id,index,title,pronunciation,label
108,1,愛されなくても君がいる,あいされなくてもきみがいる,あ
181,2,愛して愛して愛して,あいしてあいしてあいして,あ
140,3,アイスドロップ,あいすどろっぷ,あ
116,4,アイディスマイル,あいでぃすまいる,あ
231,5,アイデンティティ,あいでんてぃてぃ,あ
57,6,アイドル新鋭隊,あいどるしんえいたい,あ
304,7,Iなんです,あいなんです,あ
144,8,アイノマテリアル,あいのまてりある,あ
293,9,アイロニ,あいろに,あ
244,10,Awake Now,あうぇいくなう,あ
245,11,阿吽のビーツ,あうんのびーつ,あ
232,12,青色絵具,あおいろえのぐ,あ
93,13,青く駆けろ！,あおくかけろ,あ
190,14,悪ノ娘,あくのむすめ,あ
191,15,悪ノ召使,あくのめしつかい,あ
133,16,悪魔の踊り方,あくまのおどりかた,あ
241,17,アサガオの散る頃に,あさがおのちるころに,あ
18,18,アスノヨゾラ哨戒班,あすのよぞらしょうかいはん,あ
271,19,あったかいと,あったかいと,あ
289,20,天ノ弱,あまのじゃく,あ
285,21,ÅMARA(大未来電脳),あまらだいみらいでんのう,あ
210,22,雨とペトラ,あめとぺとら,あ
82,23,alive,あらいぶ,あ
115,24,アンノウン・マザーグース,あんのうんまざーぐーす,あ
288,25,アンハッピーリフレイン,あんはっぴーりふれいん,あ
120,26,いかないで,いかないで,い
132,27,「１」,いち,い
306,28,1925,いちきゅーにーごー,い
292,29,いちにのさんで,いちにのさんで,い
22,30,命に嫌われている,いのちにきらわれている,い
211,31,イフ,いふ,い
95,32,威風堂々,いふうどうどう,い
284,33,インビジブル,いんびじぶる,い
174,34,いーあるふぁんくらぶ,いーあるふぁんくらぶ,い
338,35,Where shall we go?,うぇあしゃるうぃーごー,う
151,36,泡沫未来,うたかたみらい,う
204,37,うっせぇわ,うっせぇわ,う
280,38,虚ろを扇ぐ,うつろをあおぐ,う
75,39,ウミユリ海底譚,うみゆりかいていたん,う
114,40,裏表ラバーズ,うらおもてらばーず,う
213,41,ヴァンパイア,ヴぁんぱいあ,う
170,42,ヴィラン,ヴぃらん,う
236,43,Voices,ヴぉいしーず,う
246,44,エイリアンエイリアン,えいりあんえいりあん,え
100,45,ECHO,えこー,え
299,46,エゴイスト,えごいすと,え
225,47,エゴロック,えごろっく,え
332,48,エピローグに君はいない,えぴろーぐにきみはいない,え
162,49,エンドマークに希望と涙を添えて,えんどまーくにきぼうとなみだをそえて,え
106,50,お気に召すまま,おきにめすまま,お
117,51,ODDS＆ENDS,おっずあんどえんず,お
92,52,乙女解剖,おとめかいぼう,お
205,53,踊,おど,お
240,54,踊れオーケストラ,おどれおーけすとら,お
167,55,オルターエゴ,おるたーえご,お
86,56,on the rocks,おんざろっくす,お
196,57,オーダーメイド,おーだーめいど,お
90,58,限りなく灰色へ,かぎりなくはいいろへ,か
171,59,カゲロウデイズ,かげろうでいず,か
267,60,仮死化,かしか,か
111,61,カトラリー,かとらりー,か
149,62,カナデトモスソラ,かなでともすそら,か
201,63,神のまにまに,かみのまにまに,か
147,64,からくりピエロ,からくりぴえろ,か
89,65,Color of Drops,からーおぶどろっぷす,か
243,66,Calc.,かるく,か
296,67,カンタレラ,かんたれら,か
200,68,ガランド,がらんど,か
281,69,気まぐれメルシィ,きまぐれめるしぃ,き
206,70,君色マリンスノウ,きみいろまりんすのう,き
237,71,君の夜をくれ,きみのよるをくれ,き
202,72,Q,きゅー,き
138,73,KING,きんぐ,き
83,74,Gimme×Gimme,ぎみぎみ,き
250,75,腐れ外道とチョコレゐト,くされげどうとちょこれいと,く
60,76,悔やむと書いてミライ,くやむとかいてみらい,く
228,77,Goodbye,ぐっどばい,く
198,78,グッバイ宣言,ぐっばいせんげん,く
46,79,グリーンライツ・セレナーデ,ぐりーんらいつせれなーで,く
166,80,Glory Steady Go!,ぐろーりーすてでぃごー,く
141,81,群青讃歌,ぐんじょうさんか,く
61,82,携帯恋話,けいたいれんわ,け
239,83,月光,げっこう,け
312,84,ココロ,こころ,こ
188,85,心予報,こころよほう,こ
233,86,コスモスパイス,こすもすぱいす,こ
279,87,こちら、幸福安心委員会です。,こちらこうふくあんしんいいんかいです,こ
247,88,Copycat,こぴーきゃっと,こ
199,89,ゴーストルール,ごーすとるーる,こ
142,90,再生,さいせい,さ
230,91,サラマンダー,さらまんだー,さ
192,92,去り人達のワルツ,さりびとたちのわるつ,さ
331,93,39,さんきゅー,さ
45,94,39みゅーじっく！,さんきゅーみゅーじっく,さ
104,95,サンドリヨン 10th Anniversary,さんどりよんてんすあにばーさりー,さ
259,96,the WALL,ざうぉーる,さ
185,97,しっくおぶはうす！,しっくおぶはうす,し
126,98,シネマ,しねま,し
19,99,シャルル,しゃるる,し
169,100,少女レイ,しょうじょれい,し
160,101,ショウタイム・ルーラー,しょうたいむるーらー,し
155,102,心拍数♯0822,しんぱくすうしゃーぷぜろはちにーにー,し
215,103,ジウダス,じうだす,し
272,104,ジェヘナ,じぇへな,し
163,105,the EmpErroR,じえんぺらー,し
67,106,自傷無色,じしょうむしょく,し
27,107,Just Be Friends,じゃすとびーふれんず,し
62,108,ジャックポットサッドガール,じゃっくぽっとさっどがーる,し
84,109,ジャンキーナイトタウンオーケストラ,じゃんきーないとたうんおーけすとら,し
235,110,Journey,じゃーにー,し
41,111,スイートマジック,すいーとまじっく,す
64,112,ステラ,すてら,す
159,113,STAGE OF SEKAI,すてーじおぶせかい,す
305,114,ストロボラスト,すとろぼらすと,す
219,115,砂の惑星,すなのわくせい,す
327,116,SnowMix♪,すのうみっくす,す
76,117,セカイ,せかい,せ
328,118,星界ちゃんと可不ちゃんのおつかい合騒曲,せかいちゃんとかふちゃんのおつかいがっそうきょく,せ
51,119,セカイはまだ始まってすらいない,せかいはまだはじまってすらいない,せ
223,120,千年の独奏歌,せんねんのどくそうか,せ
110,121,千本桜,せんぼんざくら,せ
165,122,そうだった！！,そうだった,そ
294,123,それがあなたの幸せとしても,それがあなたのしあわせとしても,そ
274,124,それでもいいんだよ,それでもいいんだよ,そ
8,125,タイムマシン,たいむましん,た
21,126,脱法ロック,だっぽうろっく,た
256,127,ダブルラリアット,だぶるらりあっと,た
152,128,だれかの心臓になれたなら,だれかのしんぞうになれたら,た
68,129,ダンスロボットダンス,だんすろぼっとだんす,た
168,130,ダーリンダンス,だーりんだんす,た
265,131,Change me,ちぇんじみー,ち
154,132,地球最後の告白を,ちきゅうさいごのこくはくを,ち
88,133,チュルリラ・チュルリラ・ダッダッダ！,ちゅるりらちゅるりらだっだっだ,ち
136,134,チルドレンレコード,ちるどれんれこーど,ち
71,135,ツギハギスタッカート,つぎはぎすたっかーと,つ
262,136,帝国少女,ていこくしょうじょ,て
3,137,テオ,てお,て
257,138,てらてら,てらてら,て
1,139,Tell Your World,てるゆあわーるど,て
134,140,テレキャスタービーボーイ,てれきゃすたーびーぼーい,て
112,141,天使のクローバー,てんしのくろーばー,て
326,142,天使の翼。,てんしのつばさ,て
270,143,泥中に咲く,でいちゅうにさく,て
253,144,DAYBREAK FRONTLINE,でいぶれいくふろんとらいん,て
150,145,トキヲ・ファンカ,ときをふぁんか,と
234,146,徳川カップヌードル禁止令,とくがわかっぷぬーどるきんしれい,と
94,147,とても痛い痛がりたい,とてもいたいいたがりたい,と
143,148,トラフィック・ジャム,とらふぃっくじゃむ,と
203,149,トリコロージュ,とりころーじゅ,と
242,150,トリノコシティ,とりのこしてぃ,と
127,151,トンデモワンダーズ,とんでもわんだーず,と
28,152,ドクター＝ファンクビート,どくたーふぁんくびーと,と
91,153,ドラマツルギー,どらまつるぎー,と
123,154,どりーみんチュチュ,どりーみんちゅちゅ,と
252,155,DREAM PLACE,どりーむぷれいす,と
15,156,drop pop candy,どろっぷぽっぷきゃんでぃ,と
164,157,Don't Fight The Music,どんとふぁいとざみゅーじっく,と
290,158,どんな結末がお望みだい？,どんなけつまつがおのぞみだい,と
220,159,ドーナツホール,どーなつほーる,と
158,160,ナンセンス文学,なんせんすぶんがく,な
73,161,ニア,にあ,に
103,162,ニジイロストーリーズ,にじいろすとーりーず,に
178,163,にっこり^^調査隊のテーマ,にっこりちょうさたいのてーま,に
63,164,needLe,にーどる,に
43,165,ネクストネスト,ねくすとねすと,ね
298,166,ネトゲ廃人シュプレヒコール,ねとげはいじんしゅぷれひこーる,ね
229,167,脳漿炸裂ガール,のうしょうさくれつがーる,の
13,168,Nostalogic,のすたろじっく,の
189,169,ノマド,のまど,の
268,170,ノンブレス・オブリージュ,のんぶれすおぶりーじゅ,の
175,171,拝啓ドッペルゲンガー,はいけいどっぺるげんがー,は
263,172,Highlight,はいらいと,は
224,173,88☆彡,はちじゅうはち,は
10,174,ハッピーシンセサイザ,はっぴーしんせさいざ,は
172,175,Happy Halloween,はっぴーはろうぃん,は
186,176,初音天地開闢神話,はつねてんちかいびゃくしんわ,は
131,177,初音ミクの激唱,はつねみくのげきしょう,は
49,178,初音ミクの消失,はつねみくのしょうしつ,は
137,179,花を唄う,はなをうたう,は
97,180,霽れを待つ,はれをまつ,は
66,181,ハロ／ハワユ,はろはわゆ,は
118,182,＊ハロー、プラネット。,はろーぷらねっと,は
286,183,"Hello, Worker",はろーわーかー,は
184,184,"Hello,world!",はろーわーるど,は
44,185,Hand in Hand,はんどいんはんど,は
248,186,バグ,ばぐ,は
278,187,Bad ∞ End ∞ Night,ばっどえんどないと,は
195,188,PaⅢ.SENSATION,ぱっしょねーとすりーどっとせんせーしょん,は
275,189,パラジクロロベンゼン,ぱらじくろろべんぜん,は
264,190,パラソルサイダー,ぱらそるさいだー,は
214,191,パレットには君がいっぱい,ぱれっとにはきみがいっぱい,は
314,192,陽だまりのセツナ,ひだまりのせつな,ひ
316,193,ひつじがいっぴき,ひつじがいっぴき,ひ
74,194,独りんぼエンヴィー,ひとりんぼえんヴぃー,ひ
6,195,ヒバナ -Reloaded-,ひばなりろーでっど,ひ
109,196,ヒビカセ,ひびかせ,ひ
129,197,ビターチョコデコレーション,びたーちょこでこれーしょん,ひ
11,198,ビバハピ,びばはぴ,ひ
156,199,Beat Eater,びーといーたー,ひ
222,200,ピアノ×フォルテ×スキャンダル,ぴあのふぉるてすきゃんだる,ひ
207,201,Peaky Peaky,ぴーきーぴーきー,ひ
183,202,フィクサー,ふぃくさー,ふ
291,203,フェレス,ふぇれす,ふ
277,204,フォニイ,ふぉにい,ふ
55,205,Forward,ふぉわーど,ふ
273,206,フューチャー・イヴ,ふゅーちゃーいヴ,ふ
310,207,Flyway,ふらいうぇい,ふ
182,208,Flyer!,ふらいやー,ふ
69,209,フラジール,ふらじーる,ふ
313,210,FREELY TOMORROW,ふりーりーとぅもろー,ふ
302,211,フレー,ふれー,ふ
251,212,フロイライン＝ビブリォチカ,ふろいらいんびぶりぉちか,ふ
130,213,フロムトーキョー,ふろむとーきょー,ふ
96,214,from Y to Y,ふろむわいとぅわい,ふ
295,215,フロート・プランナー,ふろーとぷらんなー,ふ
238,216,ブラック★ロックシューター,ぶらっくろっくしゅーたー,ふ
128,217,Brand New Day,ぶらんどにゅーでい,ふ
38,218,ブリキノダンス,ぶりきのだんす,ふ
72,219,ブレス・ユア・ブレス,ぶれすゆあぶれす,ふ
50,220,Blessing,ぶれっしんぐ,ふ
320,221,Booo!,ぶー,ふ
145,222,ベノム,べのむ,へ
297,223,p.h.,ぺーはー,へ
261,224,星屑ユートピア,ほしくずゆーとぴあ,ほ
282,225,星空オーケストラ,ほしぞらおーけすとら,ほ
212,226,星空のメロディー,ほしぞらのめろでぃー,ほ
78,227,ぼうけんのしょがきえました！,ぼうけんのしょがきえました,ほ
249,228,ぼくらの16bit戦争,ぼくらのしっくすてぃーんびっとうぉーず,ほ
208,229,僕らまだアンダーグラウンド,ぼくらまだあんだーぐらうんど,ほ
125,230,ボッカデラベリタ,ぼっかでらべりた,ほ
122,231,ポジティブ☆ダンスタイム,ぽじてぃぶだんすたいむ,ほ
52,232,potatoになっていく,ぽてとになっていく,ほ
157,233,マシュマリー,ましゅまりー,ま
176,234,マシンガンポエムドール,ましんがんぽえむどーる,ま
161,235,magic number,まじっくなんばー,ま
217,236,街,まち,ま
221,237,マトリョシカ,まとりょしか,ま
254,238,未完成讃歌,みかんせいさんか,み
177,239,右肩の蝶,みぎかたのちょう,み
153,240,Miku,みく,み
124,241,みくみくにしてあげる♪【してやんよ】,みくみくにしてあげるしてやんよ,み
333,242,Mr. Showtime,みすたーしょうたいむ,み
180,243,ミライ,みらい,み
36,244,ミラクルペイント,みらくるぺいんと,み
107,245,ミルククラウン・オン・ソーネチカ,みるくくらうんおんそーねちか,み
209,246,メタモリボン,めたもりぼん,め
218,247,メリュー,めりゅー,め
70,248,メルティランドナイトメア,めるてぃらんどないとめあ,め
47,249,メルト,めると,め
99,250,モア！ジャンプ！モア！,もあじゃんぷもあ,も
194,251,妄想感傷代償連盟,もうそうかんしょうだいしょうれんめい,も
329,252,ヤミナベ!!!!,やみなべ,や
102,253,幽霊東京,ゆうれいとうきょう,ゆ
311,254,夜明けと蛍,よあけとほたる,よ
81,255,夜咄ディセイブ,よばなしでぃせいぶ,よ
255,256,夜もすがら君想ふ,よもすがらきみおもう,よ
139,257,夜に駆ける,よるにかける,よ
197,258,ラストスコア,らすとすこあ,ら
101,259,RAD DOGS,らっどどっぐす,ら
260,260,ラブカ？,らぶか,ら
146,261,リモコン,りもこん,り
173,262,流星のパルス,りゅうせいのぱるす,り
303,263,リンちゃんなう！,りんちゃんなう,り
216,264,ルカルカ★ナイトフィーバー,るかるかないとふぃーばー,る
148,265,ray,れい,れ
85,266,Leia - Remind,れいありまいんど,れ
283,267,レイニースノードロップ,れいにーすのーどろっぷ,れ
26,268,劣等上等,れっとうじょうとう,れ
54,269,Ready Steady,れでぃすてでぃ,れ
87,270,恋愛裁判,れんあいさいばん,れ
187,271,ロウワー,ろうわー,ろ
2,272,ロキ,ろき,ろ
135,273,六兆年と一夜物語,ろくちょうねんといちやものがたり,ろ
179,274,炉心融解,ろしんゆうかい,ろ
226,275,ロストエンファウンド,ろすとえんふぁうんど,ろ
98,276,ロストワンの号哭,ろすとわんのごうこく,ろ
121,277,ロミオとシンデレラ,ろみおとしんでれら,ろ
269,278,ロンリーユニバース,ろんりーゆにばーす,ろ
113,279,ローリンガール,ろーりんがーる,ろ
266,280,YY,わいわい,わ
287,281,私は、私達は,わたしはわたしたちは,わ
315,282,What's up? Pop!,わっつあっぷぽっぷ,わ
105,283,ワンスアポンアドリーム,わんすあぽんあどりーむ,わ
227,284,ONESELF,わんせるふ,わ
119,285,ワールズエンド・ダンスホール,わーるずえんどだんすほーる,わ
48,286,ワールドイズマイン,わーるどいずまいん,わ
193,287,ワールドワイドワンダー,わーるどわいどわんだー,わ
77,288,ワーワーワールド,わーわーわーるど,わ
